name,image_url,category,details_url,region,habitat
American Shad,https://myfwc.com/media/13781/americanshad.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/american-shad/,Florida,Saltwater
Atlantic Spadefish,https://myfwc.com/media/13786/atlanticspadefish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/american-shad/,Florida,Saltwater
Atlantic Thread Herring,https://myfwc.com/media/13787/atlanticthreadherring.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/atlantic-thread-herring/,Florida,Saltwater
Ballyhoo,https://myfwc.com/media/13788/ballyhoo.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/ballyhoo/,Florida,Saltwater
Great Barracuda,https://myfwc.com/media/13828/greatbarracuda.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/barracuda/,Florida,Saltwater
Bay Anchovy,https://myfwc.com/media/13791/bayanchovy.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/bay-anchovy/,Florida,Saltwater
Longbill Spearfish,https://myfwc.com/media/13847/longbillspearfish.jpg,Billfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/billfish/longbill-spearfish/,Florida,Saltwater
Sailfish,https://myfwc.com/media/13865/sailfish.jpg,Billfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/billfish/sailfish/,Florida,Saltwater
Swordfish,https://myfwc.com/media/13895/swordfish.jpg,Billfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/billfish/swordfish/,Florida,Saltwater
White Marlin,https://myfwc.com/media/13908/whitemarlin.jpg,Billfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/billfish/white-marlin/,Florida,Saltwater
Blue Marlin,https://myfwc.com/media/13802/bluemarlin.jpg,Billfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/billfish/blue-marlin/,Florida,Saltwater
Bluefish,https://myfwc.com/media/13801/bluefish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/bluefish/,Florida,Saltwater
Bonefish,https://myfwc.com/media/13805/bonefish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/bonefish/,Florida,Saltwater
Gafftopsail Catfish,https://myfwc.com/media/13822/gafftopsailcatfish.jpg,Catfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/catfish/gafftopsail-catfish/,Florida,Saltwater
Hardhead Catfish,https://myfwc.com/media/13833/hardheadcatfish.jpg,Catfish,https://myfwc.com/wildlifehabitats/profiles/saltwater/catfish/hardhead-catfish/,Florida,Saltwater
Cobia,https://myfwc.com/media/13810/cobia.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/cobia/,Florida,Saltwater
Dolphinfish,https://myfwc.com/media/13816/dolphinfish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/dolphinfish/,Florida,Saltwater
Atlantic Croaker,https://myfwc.com/media/13784/atlanticcroaker.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/atlantic-croaker/,Florida,Saltwater
Black Drum,https://myfwc.com/media/13793/blackdrum.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/black-drum/,Florida,Saltwater
Gulf Kingfish,https://myfwc.com/media/13831/gulfkingfish.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/gulf-kingfish/,Florida,Saltwater
Red Drum (Redfish),https://myfwc.com/media/13859/reddrum.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/red-drum/,Florida,Saltwater
Sand Seatrout,https://myfwc.com/media/13869/sandseatrout.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/sand-seatrout/,Florida,Saltwater
Silver Perch,https://myfwc.com/media/13878/silverperch.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/silver-perch/,Florida,Saltwater
Silver Seatrout,https://myfwc.com/media/13879/silverseatrout.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/silver-seatrout/,Florida,Saltwater
Southern Kingfish,https://myfwc.com/media/13883/southernkingfish.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/southern-kingfish/,Florida,Saltwater
Spot,https://myfwc.com/media/13889/spot.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/spot/,Florida,Saltwater
Spotted Seatrout,https://myfwc.com/media/13891/spottedseatrout.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/spotted-seatrout/,Florida,Saltwater
Weakfish,https://myfwc.com/media/13906/weakfish.jpg,Drums,https://myfwc.com/wildlifehabitats/profiles/saltwater/drums/weakfish/,Florida,Saltwater
Gulf Flounder,https://myfwc.com/media/13830/gulfflounder.jpg,Flounder,https://myfwc.com/wildlifehabitats/profiles/saltwater/flounder/gulf-flounder/,Florida,Saltwater
Southern Flounder,https://myfwc.com/media/13882/southernflounder.png,Flounder,https://myfwc.com/wildlifehabitats/profiles/saltwater/flounder/southern-flounder/,Florida,Saltwater
Gray Triggerfish,https://myfwc.com/media/13827/graytriggerfish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/gray-triggerfish/,Florida,Saltwater
Black Grouper,https://myfwc.com/media/13796/blackgrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/black-grouper/,Florida,Saltwater
Gag Grouper,https://myfwc.com/media/13823/gag.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/gag-grouper/,Florida,Saltwater
Goliath Grouper,https://myfwc.com/media/13824/golaithgrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/goliath-grouper/,Florida,Saltwater
Nassau Grouper,https://myfwc.com/media/13851/nassaugrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/nassau-grouper/,Florida,Saltwater
Red Grouper,https://myfwc.com/media/13860/redgrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/red-grouper/,Florida,Saltwater
Scamp,https://myfwc.com/media/13873/scamp.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/scamp/,Florida,Saltwater
Warsaw Grouper,https://myfwc.com/media/13905/warsawgrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/warsaw-grouper/,Florida,Saltwater
Yellowfin Grouper,https://myfwc.com/media/13909/yellowfingrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/yellowfin-grouper/,Florida,Saltwater
Yellowmouth Grouper,https://myfwc.com/media/13912/yellowmouthgrouper.jpg,Grouper,https://myfwc.com/wildlifehabitats/profiles/saltwater/grouper/yellowmouth-grouper/,Florida,Saltwater
Pigfish,https://myfwc.com/media/13855/pigfish.jpg,Grunt,https://myfwc.com/wildlifehabitats/profiles/saltwater/grunt/pigfish/,Florida,Saltwater
Tomtate,https://myfwc.com/media/13901/tomtate.jpg,Grunt,https://myfwc.com/wildlifehabitats/profiles/saltwater/grunt/tomtate/,Florida,Saltwater
White Grunt,https://myfwc.com/media/13907/whitegrunt.jpg,Grunt,https://myfwc.com/wildlifehabitats/profiles/saltwater/grunt/white-grunt/,Florida,Saltwater
Gulf Sturgeon,https://myfwc.com/media/14400/gulfsturgeon.png,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/gulf-sturgeon/,Florida,Saltwater
Hogfish,https://myfwc.com/media/13834/hogfish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/hogfish/,Florida,Saltwater
African Pompano,https://myfwc.com/media/13779/africanpompano.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/african-pompano/,Florida,Saltwater
Almaco Jack,https://myfwc.com/media/13780/almacojack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/almaco-jack/,Florida,Saltwater
Atlantic Bumper,https://myfwc.com/media/13783/atlanticbumper.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/atlantic-bumper/,Florida,Saltwater
Banded Rudderfish,https://myfwc.com/media/13789/bandedrudderfish.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/banded-rudderfish/,Florida,Saltwater
Bigeye Scad,https://myfwc.com/media/13792/bigeyescad.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/bigeye-scad/,Florida,Saltwater
Blue Runner,https://myfwc.com/media/13803/bluerunner.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/blue-runner/,Florida,Saltwater
Crevalle Jack,https://myfwc.com/media/13812/crevallejack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/crevalle-jack/,Florida,Saltwater
Florida Pompano,https://myfwc.com/media/13821/floridapompano.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/florida-pompano/,Florida,Saltwater
Greater Amberjack,https://myfwc.com/media/13829/greateramberjack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/greater-amberjack/,Florida,Saltwater
Horse-eye Jack,https://myfwc.com/media/13835/horseeyejack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/horse-eye-jack/,Florida,Saltwater
Leatherjacket,https://myfwc.com/media/13841/leatherjack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/leatherjacket/,Florida,Saltwater
Lesser Amberjack,https://myfwc.com/media/13843/lesseramberjack.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/lesser-amberjack/,Florida,Saltwater
Lookdown,https://myfwc.com/media/13848/lookdown.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/lookdown/,Florida,Saltwater
Palometa,https://myfwc.com/media/13853/palometa.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/palometa/,Florida,Saltwater
Permit,https://myfwc.com/media/13854/permit.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/permit/,Florida,Saltwater
Round Scad,https://myfwc.com/media/13864/roundscad.jpg,Jacks,https://myfwc.com/wildlifehabitats/profiles/saltwater/jacks/round-scad/,Florida,Saltwater
Cero Mackerel,https://myfwc.com/media/13809/cero.jpg,Mackerel,https://myfwc.com/wildlifehabitats/profiles/saltwater/mackerel/cero-mackerel/,Florida,Saltwater
King Mackerel,https://myfwc.com/media/13837/kingmackerel.jpg,Mackerel,https://myfwc.com/wildlifehabitats/profiles/saltwater/mackerel/king-mackerel/,Florida,Saltwater
Spanish Mackerel,https://myfwc.com/media/13885/spanishmackerel.jpg,Mackerel,https://myfwc.com/wildlifehabitats/profiles/saltwater/mackerel/spanish-mackerel/,Florida,Saltwater
Wahoo,https://myfwc.com/media/13904/wahoo.jpg,Mackerel,https://myfwc.com/wildlifehabitats/profiles/saltwater/mackerel/wahoo/,Florida,Saltwater
Fantail Mullet,https://myfwc.com/media/13818/fantailmullet.jpg,Mullet,https://myfwc.com/wildlifehabitats/profiles/saltwater/mullet/fantail-mullet/,Florida,Saltwater
Striped Mullet,https://myfwc.com/media/13894/stripedmullet.jpg,Mullet,https://myfwc.com/wildlifehabitats/profiles/saltwater/mullet/striped-mullet/,Florida,Saltwater
Grass Porgy,https://myfwc.com/media/13825/grassporgy.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/grass-porgy/,Florida,Saltwater
Jolthead Porgy,https://myfwc.com/media/13836/joltheadporgy.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/jolthead-porgy/,Florida,Saltwater
Knobbed Porgy,https://myfwc.com/media/13838/knobbedporgy.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/knobbed-porgy/,Florida,Saltwater
Littlehead Porgy,https://myfwc.com/media/13845/littleheadporgy.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/littlehead-porgy/,Florida,Saltwater
Pinfish,https://myfwc.com/media/13856/pinfish.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/pinfish/,Florida,Saltwater
Red Porgy,https://myfwc.com/media/13861/redporgy.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/red-porgy/,Florida,Saltwater
Sheepshead,https://myfwc.com/media/13875/sheepshead.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/sheepshead/,Florida,Saltwater
Spottail Pinfish,https://myfwc.com/media/13890/spottailpinfish.jpg,Porgy,https://myfwc.com/wildlifehabitats/profiles/saltwater/porgy/spottail-pinfish/,Florida,Saltwater
Scaled Sardine,https://myfwc.com/media/13871/scaledsardine.jpg,Sea Bass,https://myfwc.com/wildlifehabitats/profiles/saltwater/scaled-sardine/,Florida,Saltwater
Bank Sea Bass,https://myfwc.com/media/13790/bankseabass.jpg,Sea Bass,https://myfwc.com/wildlifehabitats/profiles/saltwater/sea-bass/bank-sea-bass/,Florida,Saltwater
Black Sea Bass,https://myfwc.com/media/13798/blackseabass.jpg,Sea Bass,https://myfwc.com/wildlifehabitats/profiles/saltwater/sea-bass/black-sea-bass/,Florida,Saltwater
Rock Sea Bass,https://myfwc.com/media/13863/rockseabass.jpg,Sea Bass,https://myfwc.com/wildlifehabitats/profiles/saltwater/sea-bass/rock-sea-bass/,Florida,Saltwater
Sand Perch,https://myfwc.com/media/13867/sandperch.jpg,Sea Bass,https://myfwc.com/wildlifehabitats/profiles/saltwater/sea-bass/sand-perch/,Florida,Saltwater
Atlantic Sharpnose Shark,https://myfwc.com/media/13785/atlanticsharpnose.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/atlantic-sharpnose-shark/,Florida,Saltwater
Blacknose Shark,https://myfwc.com/media/13797/blacknoseshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/blacknose-shark/,Florida,Saltwater
Blacktip Shark,https://myfwc.com/media/13799/blacktipshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/blacktip-shark/,Florida,Saltwater
Blue Shark,https://myfwc.com/media/13804/blueshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/blue-shark/,Florida,Saltwater
Bonnethead Shark,https://myfwc.com/media/13806/bonnethead.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/bonnethead-shark/,Florida,Saltwater
Bull Shark,https://myfwc.com/media/13807/bullshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/bull-shark/,Florida,Saltwater
Caribbean Reef Shark,https://myfwc.com/media/13808/caribbeanreefshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/caribbean-reef-shark/,Florida,Saltwater
Dusky Shark,https://myfwc.com/media/13817/duskyshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/dusky-shark/,Florida,Saltwater
Finetooth Shark,https://myfwc.com/media/13820/finetooth.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/finetooth-shark/,Florida,Saltwater
Lemon Shark,https://myfwc.com/media/13842/lemonshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/lemon-shark/,Florida,Saltwater
Nurse Shark,https://myfwc.com/media/13852/nurseshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/nurse-shark/,Florida,Saltwater
Sand Tiger Shark,https://myfwc.com/media/13870/sandtigershark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/sand-tiger-shark/,Florida,Saltwater
Sandbar Shark,https://myfwc.com/media/13866/sandbarshark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/sandbar-shark/,Florida,Saltwater
Scalloped Hammerhead Shark,https://myfwc.com/media/13872/scallopedhammerhead.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/scalloped-hammerhead-shark/,Florida,Saltwater
Shortfin Mako Shark,https://myfwc.com/media/13876/shortfinmako.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/shortfin-mako-shark/,Florida,Saltwater
Smooth Dogfish,https://myfwc.com/media/13881/smoothdogfish.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/smooth-dogfish/,Florida,Saltwater
Spinner Shark,https://myfwc.com/media/13887/spinnershark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/spinner-shark/,Florida,Saltwater
Spiny Dogfish,https://myfwc.com/media/13888/spinydogfish.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/spiny-dogfish/,Florida,Saltwater
Thresher Shark,https://myfwc.com/media/13899/threshershark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/thresher-shark/,Florida,Saltwater
Tiger Shark,https://myfwc.com/media/13900/tigershark.jpg,Shark,https://myfwc.com/wildlifehabitats/profiles/saltwater/sharks/tiger-shark/,Florida,Saltwater
Blackfin Snapper,https://myfwc.com/media/13794/blackfinsnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/blackfin-snapper/,Florida,Saltwater
Cubera Snapper,https://myfwc.com/media/13813/cuberasnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/cubera-snapper/,Florida,Saltwater
Dog Snapper,https://myfwc.com/media/13815/dogsnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/dog-snapper/,Florida,Saltwater
Gray Snapper,https://myfwc.com/media/13826/graysnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/gray-snapper/,Florida,Saltwater
Lane Snapper,https://myfwc.com/media/13840/lanesnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/lane-snapper/,Florida,Saltwater
Mahogany Snapper,https://myfwc.com/media/13849/mahoganysnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/mahogany-snapper/,Florida,Saltwater
Mutton Snapper,https://myfwc.com/media/13850/muttonsnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/mutton-snapper/,Florida,Saltwater
Queen Snapper,https://myfwc.com/media/13857/queensnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/queen-snapper/,Florida,Saltwater
Red Snapper,https://myfwc.com/media/13862/redsnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/red-snapper/,Florida,Saltwater
Schoolmaster,https://myfwc.com/media/13874/schoolmaster.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/schoolmaster/,Florida,Saltwater
Silk Snapper,https://myfwc.com/media/13877/silksnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/silk-snapper/,Florida,Saltwater
Vermilion Snapper,https://myfwc.com/media/13903/vermilionsnapper.jpg,Snapper,k,Florida,Saltwater
Yellowtail Snapper,https://myfwc.com/media/13913/yellowtailsnapper.jpg,Snapper,https://myfwc.com/wildlifehabitats/profiles/saltwater/snapper/yellowtail-snapper/,Florida,Saltwater
Fat Snook,https://myfwc.com/media/13819/fatsnook.jpg,Snook,https://myfwc.com/wildlifehabitats/profiles/saltwater/snook/fat-snook/,Florida,Saltwater
Snook,https://myfwc.com/media/13811/commonsnook.jpg,Snook,https://myfwc.com/wildlifehabitats/profiles/saltwater/snook/snook/,Florida,Saltwater
Swordspine Snook,https://myfwc.com/media/13896/swordspinesnook.jpg,Snook,https://myfwc.com/wildlifehabitats/profiles/saltwater/snook/swordspine-snook/,Florida,Saltwater
Tarpon Snook,https://myfwc.com/media/13898/tarponsnook.jpg,Snook,https://myfwc.com/wildlifehabitats/profiles/saltwater/snook/tarpon-snook/,Florida,Saltwater
Spanish Sardine,https://myfwc.com/media/13886/spanishsardine.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/spanish-sardine/,Florida,Saltwater
Striped Anchovy,https://myfwc.com/media/13892/stripedanchovy.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/striped-anchovy/,Florida,Saltwater
Striped Mojarra,https://myfwc.com/media/13893/stripedmojarra.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/striped-mojarra/,Florida,Saltwater
Ladyfish,https://myfwc.com/media/13839/ladyfish.jpg,Tarpon,https://myfwc.com/wildlifehabitats/profiles/saltwater/tarpon/ladyfish/,Florida,Saltwater
Tarpon,https://myfwc.com/media/18046/tarpon.jpg,Tarpon,https://myfwc.com/wildlifehabitats/profiles/saltwater/tarpon/tarpon/,Florida,Saltwater
Tripletail,https://myfwc.com/media/13902/tripletail.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/tripletail/,Florida,Saltwater
Atlantic Bonito,https://myfwc.com/media/13782/atlanticbonito.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/atlantic-bonito/,Florida,Saltwater
Blackfin Tuna,https://myfwc.com/media/13795/blackfintuna.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/blackfin-tuna/,Florida,Saltwater
Bluefin Tuna,https://myfwc.com/media/13800/bluefintuna.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/bluefin-tuna/,Florida,Saltwater
Little Tunny,https://myfwc.com/media/13846/littletunny.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/little-tunny/,Florida,Saltwater
Skipjack Tuna,https://myfwc.com/media/13880/skipjacktuna.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/skipjack-tuna/,Florida,Saltwater
Yellowfin Tuna,https://myfwc.com/media/13911/yellowfintuna.jpg,Tuna,https://myfwc.com/wildlifehabitats/profiles/saltwater/tuna/yellowfin-tuna/,Florida,Saltwater
Yellowfin Menhaden,https://myfwc.com/media/13910/yellowfinmenhaden.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/yellowfin-menhaden/,Florida,Saltwater
Mangrove rivulus,https://myfwc.com/media/14417/mangroverivulus.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/mangrove-rivulus/,Florida,Saltwater
Saltmarsh Topminnow,https://myfwc.com/media/14454/saltmarshtopminnow.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/saltmarsh-topminnow/,Florida,Saltwater
Smalltooth sawfish,https://myfwc.com/media/18518/smalltoothsawfish.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/smalltooth-sawfish/,Florida,Saltwater
Gulf Menhaden,https://myfwc.com/media/13832/gulfmenhaden.jpg,None,https://myfwc.com/wildlifehabitats/profiles/saltwater/gulf-menhaden/,Florida,Saltwater